

Microchip Technology PIC18 LITE Macro Assembler V1.34 build -361300703 
                                                                                               Wed Oct 21 02:36:26 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	18F8722
  1992                           ; BSR set to: 0
  1993  0017C4  D000               	goto	l2580
  1994  0017C6                     l2580:
  1995                           
  1996                           ;Joystick.c: 19: }
  1997                           ;Joystick.c: 21: ADCON0bits.ADON = 1;
  1998  0017C6  80C2               	bsf	4034,0,c	;volatile
  1999                           
  2000                           ;Joystick.c: 22: ADCON0 = ADCON0 & 0x01;
  2001  0017C8  50C2               	movf	4034,w,c	;volatile
  2002  0017CA  0B01               	andlw	1
  2003  0017CC  6EC2               	movwf	4034,c	;volatile
  2004                           
  2005                           ;Joystick.c: 23: ADCON1 = 0x0D;
  2006  0017CE  0E0D               	movlw	13
  2007  0017D0  6EC1               	movwf	4033,c	;volatile
  2008                           
  2009                           ;Joystick.c: 24: ADCON2 = 0xB4;
  2010  0017D2  0EB4               	movlw	180
  2011  0017D4  6EC0               	movwf	4032,c	;volatile
  2012  0017D6  0012               	return		;funcret
  2013  0017D8                     __end_of_JoystickInit:
  2014                           	opt stack 0
  2015                           prodh	equ	0xFF4
  2016                           prodl	equ	0xFF3
  2017                           intcon	equ	0xFF2
  2018                           intcon2	equ	0xFF1
  2019                           postinc0	equ	0xFEE
  2020                           wreg	equ	0xFE8
  2021                           indf2	equ	0xFDF
  2022                           fsr2h	equ	0xFDA
  2023                           fsr2l	equ	0xFD9
  2024                           status	equ	0xFD8
  2025                           
  2026 ;; *************** function _EEPROMInit *****************
  2027 ;; Defined at:
  2028 ;;		line 13 in file "EEPROM.c"
  2029 ;; Parameters:    Size  Location     Type
  2030 ;;		None
  2031 ;; Auto vars:     Size  Location     Type
  2032 ;;		None
  2033 ;; Return value:  Size  Location     Type
  2034 ;;		None               void
  2035 ;; Registers used:
  2036 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2037 ;; Tracked objects:
  2038 ;;		On entry : 0/0
  2039 ;;		On exit  : 0/0
  2040 ;;		Unchanged: 0/0
  2041 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2042 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2043 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2044 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2045 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2046 ;;Total ram usage:        0 bytes
  2047 ;; Hardware stack levels used:    1
  2048 ;; Hardware stack levels required when called:   10
  2049 ;; This function calls:
  2050 ;;		_EEBootUp
  2051 ;; This function is called by:
  2052 ;;		_initialize
  2053 ;; This function uses a non-reentrant model
  2054 ;;
  2055                           
  2056                           	psect	text11
  2057  0019C4                     __ptext11:
  2058                           	opt stack 0
  2059  0019C4                     _EEPROMInit:
  2060                           	opt stack 19
  2061                           
  2062                           ;EEPROM.c: 15: EECON1bits.EEPGD = 0;
  2063                           
  2064                           ;incstack = 0
  2065  0019C4  9EA6               	bcf	4006,7,c	;volatile
  2066                           
  2067                           ;EEPROM.c: 16: EECON1bits.CFGS = 0;
  2068  0019C6  9CA6               	bcf	4006,6,c	;volatile
  2069                           
  2070                           ;EEPROM.c: 17: EECON1bits.WREN = 1;
  2071  0019C8  84A6               	bsf	4006,2,c	;volatile
  2072                           
  2073                           ;EEPROM.c: 19: EEBootUp();
  2074  0019CA  EC86  F009         	call	_EEBootUp	;wreg free
  2075                           
  2076                           ;EEPROM.c: 21: HLVDCON = 0x3D;
  2077  0019CE  0E3D               	movlw	61
  2078  0019D0  6ED2               	movwf	4050,c	;volatile
  2079                           
  2080                           ;EEPROM.c: 22: PIE2bits.HLVDIE = 1;
  2081  0019D2  84A0               	bsf	4000,2,c	;volatile
  2082                           
  2083                           ;EEPROM.c: 23: IPR2bits.HLVDIP = 1;
  2084  0019D4  84A2               	bsf	4002,2,c	;volatile
  2085  0019D6  0012               	return		;funcret
  2086  0019D8                     __end_of_EEPROMInit:
  2087                           	opt stack 0
  2088                           prodh	equ	0xFF4
  2089                           prodl	equ	0xFF3
  2090                           intcon	equ	0xFF2
  2091                           intcon2	equ	0xFF1
  2092                           postinc0	equ	0xFEE
  2093                           wreg	equ	0xFE8
  2094                           indf2	equ	0xFDF
  2095                           fsr2h	equ	0xFDA
  2096                           fsr2l	equ	0xFD9
  2097                           status	equ	0xFD8
  2098                           
  2099 ;; *************** function _EEBootUp *****************
  2100 ;; Defined at:
  2101 ;;		line 27 in file "EEPROM.c"
  2102 ;; Parameters:    Size  Location     Type
  2103 ;;		None
  2104 ;; Auto vars:     Size  Location     Type
  2105 ;;		None
  2106 ;; Return value:  Size  Location     Type
  2107 ;;		None               void
  2108 ;; Registers used:
  2109 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2110 ;; Tracked objects:
  2111 ;;		On entry : 0/0
  2112 ;;		On exit  : 0/0
  2113 ;;		Unchanged: 0/0
  2114 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2115 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2116 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2117 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2118 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2119 ;;Total ram usage:        2 bytes
  2120 ;; Hardware stack levels used:    1
  2121 ;; Hardware stack levels required when called:    9
  2122 ;; This function calls:
  2123 ;;		_EEReadChar
  2124 ;;		_EEReadDouble
  2125 ;; This function is called by:
  2126 ;;		_EEPROMInit
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           	psect	text12
  2131  00130C                     __ptext12:
  2132                           	opt stack 0
  2133  00130C                     _EEBootUp:
  2134                           	opt stack 19
  2135                           
  2136                           ;EEPROM.c: 29: if (EEReadChar(0x16))
  2137                           
  2138                           ;incstack = 0
  2139  00130C  0E16               	movlw	22
  2140  00130E  EC17  F00C         	call	_EEReadChar
  2141  001312  0900               	iorlw	0
  2142  001314  B4D8               	btfsc	status,2,c
  2143  001316  D03D               	goto	l499
  2144                           
  2145                           ;EEPROM.c: 30: {
  2146                           ;EEPROM.c: 31: SetAngle = EEReadDouble(0x00);
  2147  001318  0E00               	movlw	0
  2148  00131A  ECCA  F009         	call	_EEReadDouble
  2149  00131E  C093  F0AF         	movff	?_EEReadDouble,_SetAngle
  2150  001322  C094  F0B0         	movff	?_EEReadDouble+1,_SetAngle+1
  2151  001326  C095  F0B1         	movff	?_EEReadDouble+2,_SetAngle+2
  2152                           
  2153                           ;EEPROM.c: 32: Kp = EEReadDouble(0x03);
  2154  00132A  0E03               	movlw	3
  2155  00132C  ECCA  F009         	call	_EEReadDouble
  2156  001330  C093  F0AC         	movff	?_EEReadDouble,_Kp
  2157  001334  C094  F0AD         	movff	?_EEReadDouble+1,_Kp+1
  2158  001338  C095  F0AE         	movff	?_EEReadDouble+2,_Kp+2
  2159                           
  2160                           ;EEPROM.c: 33: Ki = EEReadDouble(0x06);
  2161  00133C  0E06               	movlw	6
  2162  00133E  ECCA  F009         	call	_EEReadDouble
  2163  001342  C093  F0A9         	movff	?_EEReadDouble,_Ki
  2164  001346  C094  F0AA         	movff	?_EEReadDouble+1,_Ki+1
  2165  00134A  C095  F0AB         	movff	?_EEReadDouble+2,_Ki+2
  2166                           
  2167                           ;EEPROM.c: 34: Kd = EEReadDouble(0x09);
  2168  00134E  0E09               	movlw	9
  2169  001350  ECCA  F009         	call	_EEReadDouble
  2170  001354  C093  F0A6         	movff	?_EEReadDouble,_Kd
  2171  001358  C094  F0A7         	movff	?_EEReadDouble+1,_Kd+1
  2172  00135C  C095  F0A8         	movff	?_EEReadDouble+2,_Kd+2
  2173                           
  2174                           ;EEPROM.c: 35: PIDEnableFlag = EEReadChar(0x15);
  2175  001360  0E15               	movlw	21
  2176  001362  EC17  F00C         	call	_EEReadChar
  2177  001366  0100               	movlb	0	; () banked
  2178  001368  6FC4               	movwf	_PIDEnableFlag& (0+255),b
  2179                           
  2180                           ; BSR set to: 0
  2181                           ;EEPROM.c: 36: if((PIDEnableFlag | 0x01) == 0x01)
  2182  00136A  0100               	movlb	0	; () banked
  2183  00136C  51C4               	movf	_PIDEnableFlag& (0+255),w,b
  2184  00136E  0100               	movlb	0	; () banked
  2185  001370  6F98               	movwf	??_EEBootUp& (0+255),b
  2186  001372  6B99               	clrf	(??_EEBootUp+1)& (0+255),b
  2187  001374  0E01               	movlw	1
  2188  001376  0100               	movlb	0	; () banked
  2189  001378  1398               	iorwf	??_EEBootUp& (0+255),f,b
  2190  00137A  0E00               	movlw	0
  2191  00137C  1399               	iorwf	(??_EEBootUp+1)& (0+255),f,b
  2192  00137E  0100               	movlb	0	; () banked
  2193  001380  0598               	decf	??_EEBootUp& (0+255),w,b
  2194  001382  0100               	movlb	0	; () banked
  2195  001384  1199               	iorwf	(??_EEBootUp+1)& (0+255),w,b
  2196  001386  A4D8               	btfss	status,2,c
  2197  001388  D004               	goto	l499
  2198                           
  2199                           ; BSR set to: 0
  2200                           ;EEPROM.c: 37: {
  2201                           ;EEPROM.c: 38: PIDEnableFlag = 0x03;
  2202  00138A  0E03               	movlw	3
  2203  00138C  0100               	movlb	0	; () banked
  2204  00138E  6FC4               	movwf	_PIDEnableFlag& (0+255),b
  2205                           
  2206                           ; BSR set to: 0
  2207  001390  D000               	goto	l499
  2208  001392                     l499:
  2209  001392  0012               	return		;funcret
  2210  001394                     __end_of_EEBootUp:
  2211                           	opt stack 0
  2212                           prodh	equ	0xFF4
  2213                           prodl	equ	0xFF3
  2214                           intcon	equ	0xFF2
  2215                           intcon2	equ	0xFF1
  2216                           postinc0	equ	0xFEE
  2217                           wreg	equ	0xFE8
  2218                           indf2	equ	0xFDF
  2219                           fsr2h	equ	0xFDA
  2220                           fsr2l	equ	0xFD9
  2221                           status	equ	0xFD8
  2222                           
  2223 ;; *************** function _EEReadDouble *****************
  2224 ;; Defined at:
  2225 ;;		line 100 in file "EEPROM.c"
  2226 ;; Parameters:    Size  Location     Type
  2227 ;;  location        1    wreg     unsigned char 
  2228 ;; Auto vars:     Size  Location     Type
  2229 ;;  location        1   54[BANK0 ] unsigned char 
  2230 ;;  x               1   55[BANK0 ] unsigned char 
  2231 ;; Return value:  Size  Location     Type
  2232 ;;                  3   51[BANK0 ] unsigned char 
  2233 ;; Registers used:
  2234 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh, cstack
  2235 ;; Tracked objects:
  2236 ;;		On entry : 0/0
  2237 ;;		On exit  : 0/0
  2238 ;;		Unchanged: 0/0
  2239 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2240 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2241 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2242 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2243 ;;      Totals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2244 ;;Total ram usage:        5 bytes
  2245 ;; Hardware stack levels used:    1
  2246 ;; Hardware stack levels required when called:    8
  2247 ;; This function calls:
  2248 ;;		_Busy_eep
  2249 ;;		_EEReassembleDouble
  2250 ;;		_Read_b_eep
  2251 ;; This function is called by:
  2252 ;;		_EEBootUp
  2253 ;; This function uses a non-reentrant model
  2254 ;;
  2255                           
  2256                           	psect	text13
  2257  001394                     __ptext13:
  2258                           	opt stack 0
  2259  001394                     _EEReadDouble:
  2260                           	opt stack 19
  2261                           
  2262                           ;incstack = 0
  2263                           ;EEReadDouble@location stored from wreg
  2264  001394  0100               	movlb	0	; () banked
  2265  001396  6F96               	movwf	EEReadDouble@location& (0+255),b
  2266                           
  2267                           ; BSR set to: 0
  2268                           ;EEPROM.c: 102: unsigned char x;
  2269                           ;EEPROM.c: 104: INTCON = INTCON & 0x3F;
  2270  001398  50F2               	movf	intcon,w,c	;volatile
  2271  00139A  0B3F               	andlw	63
  2272  00139C  6EF2               	movwf	intcon,c	;volatile
  2273                           
  2274                           ; BSR set to: 0
  2275                           ;EEPROM.c: 106: for (x = 0; x < 3; x++)
  2276  00139E  0E00               	movlw	0
  2277  0013A0  0100               	movlb	0	; () banked
  2278  0013A2  6F97               	movwf	EEReadDouble@x& (0+255),b
  2279  0013A4                     l2204:
  2280                           
  2281                           ; BSR set to: 0
  2282  0013A4  0E02               	movlw	2
  2283  0013A6  0100               	movlb	0	; () banked
  2284  0013A8  6597               	cpfsgt	EEReadDouble@x& (0+255),b
  2285  0013AA  D001               	goto	l2208
  2286                           
  2287                           ; BSR set to: 0
  2288  0013AC  D01B               	goto	l2216
  2289  0013AE                     l2208:
  2290                           
  2291                           ; BSR set to: 0
  2292                           ;EEPROM.c: 107: {
  2293                           ;EEPROM.c: 108: DDouble[x] = Read_b_eep(location + x);
  2294  0013AE  0100               	movlb	0	; () banked
  2295  0013B0  5197               	movf	EEReadDouble@x& (0+255),w,b
  2296  0013B2  0D01               	mullw	1
  2297  0013B4  0E4A               	movlw	low _DDouble
  2298  0013B6  24F3               	addwf	prodl,w,c
  2299  0013B8  6ED9               	movwf	fsr2l,c
  2300  0013BA  0E00               	movlw	high _DDouble
  2301  0013BC  20F4               	addwfc	prodh,w,c
  2302  0013BE  6EDA               	movwf	fsr2h,c
  2303  0013C0  0100               	movlb	0	; () banked
  2304  0013C2  5196               	movf	EEReadDouble@location& (0+255),w,b
  2305  0013C4  0100               	movlb	0	; () banked
  2306  0013C6  2597               	addwf	EEReadDouble@x& (0+255),w,b
  2307  0013C8  0100               	movlb	0	; () banked
  2308  0013CA  6F8D               	movwf	Read_b_eep@badd& (0+255),b
  2309  0013CC  0100               	movlb	0	; () banked
  2310  0013CE  6B8E               	clrf	(Read_b_eep@badd+1)& (0+255),b
  2311  0013D0  0100               	movlb	0	; () banked
  2312  0013D2  378E               	rlcf	(Read_b_eep@badd+1)& (0+255),f,b
  2313  0013D4  ECA4  F00C         	call	_Read_b_eep	;wreg free
  2314  0013D8  6EDF               	movwf	indf2,c
  2315                           
  2316                           ;EEPROM.c: 109: Busy_eep();
  2317  0013DA  EC0B  F00D         	call	_Busy_eep	;wreg free
  2318  0013DE  0100               	movlb	0	; () banked
  2319  0013E0  2B97               	incf	EEReadDouble@x& (0+255),f,b
  2320  0013E2  D7E0               	goto	l2204
  2321  0013E4                     l2216:
  2322                           
  2323                           ; BSR set to: 0
  2324                           ;EEPROM.c: 110: }
  2325                           ;EEPROM.c: 112: INTCON = INTCON | 0xC0;
  2326  0013E4  50F2               	movf	intcon,w,c	;volatile
  2327  0013E6  09C0               	iorlw	192
  2328  0013E8  6EF2               	movwf	intcon,c	;volatile
  2329                           
  2330                           ; BSR set to: 0
  2331                           ;EEPROM.c: 114: return EEReassembleDouble();
  2332  0013EA  EC87  F00A         	call	_EEReassembleDouble	;wreg free
  2333  0013EE  C08D  F093         	movff	?_EEReassembleDouble,?_EEReadDouble
  2334  0013F2  C08E  F094         	movff	?_EEReassembleDouble+1,?_EEReadDouble+1
  2335  0013F6  C08F  F095         	movff	?_EEReassembleDouble+2,?_EEReadDouble+2
  2336  0013FA  D000               	goto	l515
  2337  0013FC                     l515:
  2338  0013FC  0012               	return		;funcret
  2339  0013FE                     __end_of_EEReadDouble:
  2340                           	opt stack 0
  2341                           prodh	equ	0xFF4
  2342                           prodl	equ	0xFF3
  2343                           intcon	equ	0xFF2
  2344                           intcon2	equ	0xFF1
  2345                           postinc0	equ	0xFEE
  2346                           wreg	equ	0xFE8
  2347                           indf2	equ	0xFDF
  2348                           fsr2h	equ	0xFDA
  2349                           fsr2l	equ	0xFD9
  2350                           status	equ	0xFD8
  2351                           
  2352 ;; *************** function _EEReassembleDouble *****************
  2353 ;; Defined at:
  2354 ;;		line 62 in file "EEPROM.c"
  2355 ;; Parameters:    Size  Location     Type
  2356 ;;		None
  2357 ;; Auto vars:     Size  Location     Type
  2358 ;;  dub             3   48[BANK0 ] unsigned char 
  2359 ;; Return value:  Size  Location     Type
  2360 ;;                  3   45[BANK0 ] unsigned char 
  2361 ;; Registers used:
  2362 ;;		wreg, fsr2l, fsr2h, status,2, status,0
  2363 ;; Tracked objects:
  2364 ;;		On entry : 0/0
  2365 ;;		On exit  : 0/0
  2366 ;;		Unchanged: 0/0
  2367 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2368 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2369 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2370 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2371 ;;      Totals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2372 ;;Total ram usage:        6 bytes
  2373 ;; Hardware stack levels used:    1
  2374 ;; Hardware stack levels required when called:    7
  2375 ;; This function calls:
  2376 ;;		Nothing
  2377 ;; This function is called by:
  2378 ;;		_EEReadDouble
  2379 ;; This function uses a non-reentrant model
  2380 ;;
  2381                           
  2382                           	psect	text14
  2383  00150E                     __ptext14:
  2384                           	opt stack 0
  2385  00150E                     _EEReassembleDouble:
  2386                           	opt stack 19
  2387                           
  2388                           ;EEPROM.c: 64: double dub;
  2389                           ;EEPROM.c: 65: DoublePtr = (unsigned char*) &dub;
  2390                           
  2391                           ;incstack = 0
  2392  00150E  0E90               	movlw	low EEReassembleDouble@dub
  2393  001510  0100               	movlb	0	; () banked
  2394  001512  6FBE               	movwf	_DoublePtr& (0+255),b
  2395  001514  0E00               	movlw	high EEReassembleDouble@dub
  2396  001516  0100               	movlb	0	; () banked
  2397  001518  6FBF               	movwf	(_DoublePtr+1)& (0+255),b
  2398                           
  2399                           ; BSR set to: 0
  2400                           ;EEPROM.c: 66: DoublePtr[0] = DDouble[0];
  2401  00151A  C0BE  FFD9         	movff	_DoublePtr,fsr2l
  2402  00151E  C0BF  FFDA         	movff	_DoublePtr+1,fsr2h
  2403  001522  C04A  FFDF         	movff	_DDouble,indf2
  2404                           
  2405                           ;EEPROM.c: 67: DoublePtr[1] = DDouble[1];
  2406  001526  0100               	movlb	0	; () banked
  2407  001528  EE20 F001          	lfsr	2,1
  2408  00152C  51BE               	movf	_DoublePtr& (0+255),w,b
  2409  00152E  26D9               	addwf	fsr2l,f,c
  2410  001530  51BF               	movf	(_DoublePtr+1)& (0+255),w,b
  2411  001532  22DA               	addwfc	fsr2h,f,c
  2412  001534  C04B  FFDF         	movff	_DDouble+1,indf2
  2413                           
  2414                           ;EEPROM.c: 68: DoublePtr[2] = DDouble[2];
  2415  001538  0100               	movlb	0	; () banked
  2416  00153A  EE20 F002          	lfsr	2,2
  2417  00153E  51BE               	movf	_DoublePtr& (0+255),w,b
  2418  001540  26D9               	addwf	fsr2l,f,c
  2419  001542  51BF               	movf	(_DoublePtr+1)& (0+255),w,b
  2420  001544  22DA               	addwfc	fsr2h,f,c
  2421  001546  C04C  FFDF         	movff	_DDouble+2,indf2
  2422                           
  2423                           ; BSR set to: 0
  2424                           ;EEPROM.c: 69: return dub;
  2425  00154A  C090  F08D         	movff	EEReassembleDouble@dub,?_EEReassembleDouble
  2426  00154E  C091  F08E         	movff	EEReassembleDouble@dub+1,?_EEReassembleDouble+1
  2427  001552  C092  F08F         	movff	EEReassembleDouble@dub+2,?_EEReassembleDouble+2
  2428  001556  D000               	goto	l505
  2429  001558                     l505:
  2430                           
  2431                           ; BSR set to: 0
  2432  001558  0012               	return		;funcret
  2433  00155A                     __end_of_EEReassembleDouble:
  2434                           	opt stack 0
  2435                           prodh	equ	0xFF4
  2436                           prodl	equ	0xFF3
  2437                           intcon	equ	0xFF2
  2438                           intcon2	equ	0xFF1
  2439                           postinc0	equ	0xFEE
  2440                           wreg	equ	0xFE8
  2441                           indf2	equ	0xFDF
  2442                           fsr2h	equ	0xFDA
  2443                           fsr2l	equ	0xFD9
  2444                           status	equ	0xFD8
  2445                           
  2446 ;; *************** function _Busy_eep *****************
  2447 ;; Defined at:
  2448 ;;		line 12 in file "/opt/microchip/xc8/v1.34/sources/pic18/plib/EEP/busy_eep.c"
  2449 ;; Parameters:    Size  Location     Type
  2450 ;;		None
  2451 ;; Auto vars:     Size  Location     Type
  2452 ;;		None
  2453 ;; Return value:  Size  Location     Type
  2454 ;;		None               void
  2455 ;; Registers used:
  2456 ;;		None
  2457 ;; Tracked objects:
  2458 ;;		On entry : 0/0
  2459 ;;		On exit  : 0/0
  2460 ;;		Unchanged: 0/0
  2461 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2462 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2463 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2464 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2465 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2466 ;;Total ram usage:        0 bytes
  2467 ;; Hardware stack levels used:    1
  2468 ;; Hardware stack levels required when called:    7
  2469 ;; This function calls:
  2470 ;;		Nothing
  2471 ;; This function is called by:
  2472 ;;		_EEReadDouble
  2473 ;; This function uses a non-reentrant model
  2474 ;;
  2475                           
  2476                           	psect	text15
  2477  001A16                     __ptext15:
  2478                           	opt stack 0
  2479  001A16                     _Busy_eep:
  2480                           	opt stack 19
  2481                           
  2482                           ; BSR set to: 0
  2483                           ;incstack = 0
  2484  001A16  D000               	goto	l529
  2485  001A18                     l529:
  2486  001A18  B2A6               	btfsc	4006,1,c	;volatile
  2487  001A1A  D7FE               	goto	l529
  2488  001A1C  0012               	return		;funcret
  2489  001A1E                     __end_of_Busy_eep:
  2490                           	opt stack 0
  2491                           prodh	equ	0xFF4
  2492                           prodl	equ	0xFF3
  2493                           intcon	equ	0xFF2
  2494                           intcon2	equ	0xFF1
  2495                           postinc0	equ	0xFEE
  2496                           wreg	equ	0xFE8
  2497                           indf2	equ	0xFDF
  2498                           fsr2h	equ	0xFDA
  2499                           fsr2l	equ	0xFD9
  2500                           status	equ	0xFD8
  2501                           
  2502 ;; *************** function _EEReadChar *****************
  2503 ;; Defined at:
  2504 ;;		line 136 in file "EEPROM.c"
  2505 ;; Parameters:    Size  Location     Type
  2506 ;;  location        1    wreg     unsigned char 
  2507 ;; Auto vars:     Size  Location     Type
  2508 ;;  location        1   47[BANK0 ] unsigned char 
  2509 ;;  ch              1   48[BANK0 ] unsigned char 
  2510 ;; Return value:  Size  Location     Type
  2511 ;;                  1    wreg      unsigned char 
  2512 ;; Registers used:
  2513 ;;		wreg, status,2, status,0, cstack
  2514 ;; Tracked objects:
  2515 ;;		On entry : 0/0
  2516 ;;		On exit  : 0/0
  2517 ;;		Unchanged: 0/0
  2518 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  2519 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2520 ;;      Locals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2521 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2522 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  2523 ;;Total ram usage:        2 bytes
  2524 ;; Hardware stack levels used:    1
  2525 ;; Hardware stack levels required when called:    8
  2526 ;; This function calls:
  2527 ;;		_Read_b_eep
  2528 ;; This function is called by:
  2529 ;;		_EEBootUp
  2530 ;; This function uses a non-reentrant model
  2531 ;;
  2532                           
  2533                           	psect	text16
  2534  00182E                     __ptext16:
  2535                           	opt stack 0
  2536  00182E                     _EEReadChar:
  2537                           	opt stack 19
  2538                           
  2539                           ;incstack = 0
  2540                           ;EEReadChar@location stored from wreg
  2541  00182E  0100               	movlb	0	; () banked
  2542  001830  6F8F               	movwf	EEReadChar@location& (0+255),b
  2543                           
  2544                           ; BSR set to: 0
  2545                           ;EEPROM.c: 138: unsigned char ch;
  2546                           ;EEPROM.c: 140: INTCON = INTCON & 0x3F;
  2547  001832  50F2               	movf	intcon,w,c	;volatile
  2548  001834  0B3F               	andlw	63
  2549  001836  6EF2               	movwf	intcon,c	;volatile
  2550                           
  2551                           ; BSR set to: 0
  2552                           ;EEPROM.c: 142: ch = Read_b_eep(location);
  2553  001838  C08F  F08D         	movff	EEReadChar@location,Read_b_eep@badd
  2554  00183C  0100               	movlb	0	; () banked
  2555  00183E  6B8E               	clrf	(Read_b_eep@badd+1)& (0+255),b
  2556  001840  ECA4  F00C         	call	_Read_b_eep	;wreg free
  2557  001844  0100               	movlb	0	; () banked
  2558  001846  6F90               	movwf	EEReadChar@ch& (0+255),b
  2559                           
  2560                           ; BSR set to: 0
  2561                           ;EEPROM.c: 144: INTCON = INTCON | 0xC0;
  2562  001848  50F2               	movf	intcon,w,c	;volatile
  2563  00184A  09C0               	iorlw	192
  2564  00184C  6EF2               	movwf	intcon,c	;volatile
  2565                           
  2566                           ; BSR set to: 0
  2567                           ;EEPROM.c: 146: return ch;
  2568  00184E  0100               	movlb	0	; () banked
  2569  001850  5190               	movf	EEReadChar@ch& (0+255),w,b
  2570  001852  D000               	goto	l521
  2571  001854                     l521:
  2572                           
  2573                           ; BSR set to: 0
  2574  001854  0012               	return		;funcret
  2575  001856                     __end_of_EEReadChar:
  2576                           	opt stack 0
  2577                           prodh	equ	0xFF4
  2578                           prodl	equ	0xFF3
  2579                           intcon	equ	0xFF2
  2580                           intcon2	equ	0xFF1
  2581                           postinc0	equ	0xFEE
  2582                           wreg	equ	0xFE8
  2583                           indf2	equ	0xFDF
  2584                           fsr2h	equ	0xFDA
  2585                           fsr2l	equ	0xFD9
  2586                           status	equ	0xFD8
  2587                           
  2588 ;; *************** function _Read_b_eep *****************
  2589 ;; Defined at:
  2590 ;;		line 35 in file "/opt/microchip/xc8/v1.34/sources/pic18/plib/EEP/read_B.c"
  2591 ;; Parameters:    Size  Location     Type
  2592 ;;  badd            2   45[BANK0 ] unsigned int 
  2593 ;; Auto vars:     Size  Location     Type
  2594 ;;		None
  2595 ;; Return value:  Size  Location     Type
  2596 ;;                  1    wreg      unsigned char 
  2597 ;; Registers used:
  2598 ;;		wreg, status,2, status,0
  2599 ;; Tracked objects:
  2600 ;;		On entry : 0/0
  2601 ;;		On exit  : 0/0
  2602 ;;		Unchanged: 0/0
